0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\dell\Pictures\JzRestAPI\.npmrc
5 silly config load:file:C:\Users\dell\.npmrc
6 silly config load:file:C:\Users\dell\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i zencf@2.0.3
8 verbose argv "i" "zencf@2.0.3"
9 verbose logfile logs-max:10 dir:C:\Users\dell\Pictures\JzRestAPI\.npm-cache\_logs\2026-02-22T20_55_32_086Z-
10 verbose logfile C:\Users\dell\Pictures\JzRestAPI\.npm-cache\_logs\2026-02-22T20_55_32_086Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest zencf@2.0.3
15 silly packumentCache full:https://registry.npmjs.org/zencf cache-miss
16 http cache https://registry.npmjs.org/zencf 1233ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/zencf set size:17561 disposed:false
18 silly placeDep ROOT zencf@2.0.3 OK for: jzrestapi@0.1.0 want: 2.0.3
19 silly fetch manifest node-fetch@^2.6.7
20 silly packumentCache full:https://registry.npmjs.org/node-fetch cache-miss
21 http fetch GET 200 https://registry.npmjs.org/node-fetch 1805ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/node-fetch set size:undefined disposed:false
23 silly fetch manifest encoding@^0.1.0
24 silly packumentCache full:https://registry.npmjs.org/encoding cache-miss
25 http fetch GET 200 https://registry.npmjs.org/encoding 347ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/encoding set size:undefined disposed:false
27 silly placeDep ROOT node-fetch@2.7.0 OK for: zencf@2.0.3 want: ^2.6.7
28 silly fetch manifest whatwg-url@^5.0.0
29 silly packumentCache full:https://registry.npmjs.org/whatwg-url cache-miss
30 http fetch GET 200 https://registry.npmjs.org/whatwg-url 1029ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/whatwg-url set size:undefined disposed:false
32 silly placeDep ROOT whatwg-url@5.0.0 OK for: node-fetch@2.7.0 want: ^5.0.0
33 silly fetch manifest tr46@~0.0.3
34 silly packumentCache full:https://registry.npmjs.org/tr46 cache-miss
35 silly fetch manifest webidl-conversions@^3.0.0
36 silly packumentCache full:https://registry.npmjs.org/webidl-conversions cache-miss
37 http fetch GET 200 https://registry.npmjs.org/webidl-conversions 464ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/webidl-conversions set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/tr46 883ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/tr46 set size:undefined disposed:false
41 silly placeDep ROOT tr46@0.0.3 OK for: whatwg-url@5.0.0 want: ~0.0.3
42 silly placeDep ROOT webidl-conversions@3.0.1 OK for: whatwg-url@5.0.0 want: ^3.0.0
43 silly reify moves {}
44 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-wasm32-wasi
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
46 silly audit   jsprim: [ '1.4.2' ],
46 silly audit   'jsx-ast-utils': [ '3.3.5' ],
46 silly audit   keyv: [ '4.5.4' ],
46 silly audit   'language-subtag-registry': [ '0.3.23' ],
46 silly audit   'language-tags': [ '1.0.9' ],
46 silly audit   levn: [ '0.4.1' ],
46 silly audit   lightningcss: [ '1.31.1' ],
46 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
46 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
46 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
46 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
46 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
46 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
46 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
46 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
46 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
46 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
46 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
46 silly audit   'locate-path': [ '6.0.0' ],
46 silly audit   lodash: [ '4.17.23' ],
46 silly audit   'lodash.merge': [ '4.6.2' ],
46 silly audit   long: [ '5.3.2' ],
46 silly audit   'loose-envify': [ '1.4.0' ],
46 silly audit   'lru-cache': [ '5.1.1' ],
46 silly audit   'lru.min': [ '1.1.4' ],
46 silly audit   'magic-string': [ '0.30.21' ],
46 silly audit   'math-intrinsics': [ '1.1.0' ],
46 silly audit   merge2: [ '1.4.1' ],
46 silly audit   micromatch: [ '4.0.8' ],
46 silly audit   'mime-db': [ '1.52.0' ],
46 silly audit   'mime-types': [ '2.1.35' ],
46 silly audit   minimist: [ '1.2.8' ],
46 silly audit   ms: [ '2.1.3' ],
46 silly audit   mysql2: [ '3.17.4' ],
46 silly audit   'named-placeholders': [ '1.1.6' ],
46 silly audit   nanoid: [ '3.3.11' ],
46 silly audit   'napi-postinstall': [ '0.3.4' ],
46 silly audit   'natural-compare': [ '1.4.0' ],
46 silly audit   next: [ '16.1.6' ],
46 silly audit   'next-auth': [ '5.0.0-beta.30' ],
46 silly audit   postcss: [ '8.4.31', '8.5.6' ],
46 silly audit   'node-exports-info': [ '1.6.0' ],
46 silly audit   'node-fetch-native': [ '1.6.7' ],
46 silly audit   'node-releases': [ '2.0.27' ],
46 silly audit   'nth-check': [ '2.1.1' ],
46 silly audit   nypm: [ '0.6.5' ],
46 silly audit   'oauth-sign': [ '0.9.0' ],
46 silly audit   oauth4webapi: [ '3.8.5' ],
46 silly audit   'object-assign': [ '4.1.1' ],
46 silly audit   'object-inspect': [ '1.13.4' ],
46 silly audit   'object-keys': [ '1.1.1' ],
46 silly audit   'object.assign': [ '4.1.7' ],
46 silly audit   'object.entries': [ '1.1.9' ],
46 silly audit   'object.fromentries': [ '2.0.8' ],
46 silly audit   'object.groupby': [ '1.0.3' ],
46 silly audit   'object.values': [ '1.2.1' ],
46 silly audit   ohash: [ '2.0.11' ],
46 silly audit   optionator: [ '0.9.4' ],
46 silly audit   'own-keys': [ '1.0.1' ],
46 silly audit   'p-limit': [ '3.1.0' ],
46 silly audit   'p-locate': [ '5.0.0' ],
46 silly audit   'parent-module': [ '1.0.1' ],
46 silly audit   parse5: [ '7.3.0' ],
46 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0' ],
46 silly audit   'parse5-parser-stream': [ '7.1.2' ],
46 silly audit   'path-exists': [ '4.0.0' ],
46 silly audit   'path-key': [ '3.1.1' ],
46 silly audit   'path-parse': [ '1.0.7' ],
46 silly audit   pathe: [ '2.0.3' ],
46 silly audit   'perfect-debounce': [ '1.0.0' ],
46 silly audit   'performance-now': [ '2.1.0' ],
46 silly audit   picocolors: [ '1.1.1' ],
46 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
46 silly audit   'pkg-types': [ '2.3.0' ],
46 silly audit   'possible-typed-array-names': [ '1.1.0' ],
46 silly audit   preact: [ '10.24.3' ],
46 silly audit   'preact-render-to-string': [ '6.5.11' ],
46 silly audit   'prelude-ls': [ '1.2.1' ],
46 silly audit   prisma: [ '6.19.2' ],
46 silly audit   'prop-types': [ '15.8.1' ],
46 silly audit   'proxy-from-env': [ '1.1.0' ],
46 silly audit   psl: [ '1.15.0' ],
46 silly audit   punycode: [ '2.3.1' ],
46 silly audit   'pure-rand': [ '6.1.0' ],
46 silly audit   qs: [ '6.5.5' ],
46 silly audit   'queue-microtask': [ '1.2.3' ],
46 silly audit   rc9: [ '2.1.2' ],
46 silly audit   react: [ '19.2.3' ],
46 silly audit   'react-dom': [ '19.2.3' ],
46 silly audit   'react-icons': [ '5.5.0' ],
46 silly audit   'react-is': [ '16.13.1' ],
46 silly audit   readdirp: [ '4.1.2' ],
46 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
46 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
46 silly audit   request: [ '2.88.2' ],
46 silly audit   'request-promise': [ '4.2.6' ],
46 silly audit   'request-promise-core': [ '1.1.4' ],
46 silly audit   'resolve-from': [ '4.0.0' ],
46 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
46 silly audit   reusify: [ '1.1.0' ],
46 silly audit   'run-parallel': [ '1.2.0' ],
46 silly audit   'safe-array-concat': [ '1.1.3' ],
46 silly audit   'safe-buffer': [ '5.2.1' ],
46 silly audit   'safe-push-apply': [ '1.0.0' ],
46 silly audit   'safe-regex-test': [ '1.1.0' ],
46 silly audit   'safer-buffer': [ '2.1.2' ],
46 silly audit   scheduler: [ '0.27.0' ],
46 silly audit   'set-function-length': [ '1.2.2' ],
46 silly audit   'set-function-name': [ '2.0.2' ],
46 silly audit   'set-proto': [ '1.0.0' ],
46 silly audit   sharp: [ '0.34.5' ],
46 silly audit   'shebang-command': [ '2.0.0' ],
46 silly audit   'shebang-regex': [ '3.0.0' ],
46 silly audit   'side-channel': [ '1.1.0' ],
46 silly audit   'side-channel-list': [ '1.0.0' ],
46 silly audit   'side-channel-map': [ '1.0.1' ],
46 silly audit   'side-channel-weakmap': [ '1.0.2' ],
46 silly audit   'source-map-js': [ '1.2.1' ],
46 silly audit   'sql-escaper': [ '1.3.3' ],
46 silly audit   sshpk: [ '1.18.0' ],
46 silly audit   'stable-hash': [ '0.0.5' ],
46 silly audit   'stealthy-require': [ '1.1.1' ],
46 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
46 silly audit   'string.prototype.includes': [ '2.0.1' ],
46 silly audit   'string.prototype.matchall': [ '4.0.12' ],
46 silly audit   'string.prototype.repeat': [ '1.0.0' ],
46 silly audit   'string.prototype.trim': [ '1.2.10' ],
46 silly audit   'string.prototype.trimend': [ '1.0.9' ],
46 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
46 silly audit   'strip-bom': [ '3.0.0' ],
46 silly audit   'strip-json-comments': [ '3.1.1' ],
46 silly audit   'styled-jsx': [ '5.1.6' ],
46 silly audit   'supports-color': [ '7.2.0' ],
46 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
46 silly audit   tailwindcss: [ '4.2.0' ],
46 silly audit   tapable: [ '2.3.0' ],
46 silly audit   tinyexec: [ '1.0.2' ],
46 silly audit   tinyglobby: [ '0.2.15' ],
46 silly audit   fdir: [ '6.5.0' ],
46 silly audit   'to-regex-range': [ '5.0.1' ],
46 silly audit   'tough-cookie': [ '2.5.0' ],
46 silly audit   'ts-api-utils': [ '2.4.0' ],
46 silly audit   'tsconfig-paths': [ '3.15.0' ],
46 silly audit   tslib: [ '2.8.1' ],
46 silly audit   'tunnel-agent': [ '0.6.0' ],
46 silly audit   tweetnacl: [ '0.14.5' ],
46 silly audit   'type-check': [ '0.4.0' ],
46 silly audit   'typed-array-buffer': [ '1.0.3' ],
46 silly audit   'typed-array-byte-length': [ '1.0.3' ],
46 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
46 silly audit   'typed-array-length': [ '1.0.7' ],
46 silly audit   typescript: [ '5.9.3' ],
46 silly audit   'typescript-eslint': [ '8.56.0' ],
46 silly audit   'unbox-primitive': [ '1.1.0' ],
46 silly audit   undici: [ '7.22.0' ],
46 silly audit   'undici-types': [ '6.21.0' ],
46 silly audit   'unrs-resolver': [ '1.11.1' ],
46 silly audit   'update-browserslist-db': [ '1.2.3' ],
46 silly audit   'uri-js': [ '4.4.1' ],
46 silly audit   uuid: [ '3.4.0' ],
46 silly audit   verror: [ '1.10.0' ],
46 silly audit   'whatwg-encoding': [ '3.1.1' ],
46 silly audit   'whatwg-mimetype': [ '4.0.0' ],
46 silly audit   which: [ '2.0.2' ],
46 silly audit   'which-boxed-primitive': [ '1.1.1' ],
46 silly audit   'which-builtin-type': [ '1.2.1' ],
46 silly audit   'which-collection': [ '1.0.2' ],
46 silly audit   'which-typed-array': [ '1.1.20' ],
46 silly audit   'word-wrap': [ '1.2.5' ],
46 silly audit   yallist: [ '3.1.1' ],
46 silly audit   'yocto-queue': [ '0.1.0' ],
46 silly audit   zod: [ '4.3.6' ],
46 silly audit   'zod-validation-error': [ '4.0.2' ],
46 silly audit   zencf: [ '2.0.3' ],
46 silly audit   'node-fetch': [ '2.7.0' ],
46 silly audit   'whatwg-url': [ '5.0.0' ],
46 silly audit   tr46: [ '0.0.3' ],
46 silly audit   'webidl-conversions': [ '3.0.1' ],
46 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.0' ]
46 silly audit }
47 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-linux-x64-musl
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-linux-x64-musl'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-linux-x64-gnu
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-linux-x64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-linux-arm64-musl
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-linux-arm64-musl'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-linux-arm64-gnu
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-linux-arm64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-linux-arm-gnueabihf
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-linux-arm-gnueabihf'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-freebsd-x64
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-freebsd-x64'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-darwin-x64
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-darwin-x64'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-darwin-arm64
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-darwin-arm64'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\lightningcss-android-arm64
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\lightningcss-android-arm64'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-win32-ia32-msvc
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-win32-arm64-msvc
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-wasm32-wasi
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-x64-musl
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-x64-gnu
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-s390x-gnu
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-riscv64-musl
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-freebsd-x64
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-darwin-x64
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-darwin-arm64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-android-arm64
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-android-arm64'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@unrs\resolver-binding-android-arm-eabi
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-win32-arm64-msvc
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-linux-x64-musl
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-linux-x64-gnu
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-linux-arm64-musl
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-linux-arm64-gnu
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-freebsd-x64
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-darwin-x64
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-darwin-arm64
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@tailwindcss\oxide-android-arm64
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@tailwindcss\\oxide-android-arm64'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@next\swc-win32-arm64-msvc
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@next\\swc-win32-arm64-msvc'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@next\swc-linux-x64-musl
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@next\\swc-linux-x64-musl'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@next\swc-linux-x64-gnu
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@next\\swc-linux-x64-gnu'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@next\swc-linux-arm64-musl
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@next\\swc-linux-arm64-musl'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@next\swc-linux-arm64-gnu
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@next\\swc-linux-arm64-gnu'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@next\swc-darwin-x64
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@next\\swc-darwin-x64'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@next\swc-darwin-arm64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@next\\swc-darwin-arm64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-win32-ia32
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-win32-ia32'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-win32-arm64
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-win32-arm64'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-wasm32
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-wasm32'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-linuxmusl-x64
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-linuxmusl-x64'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-linuxmusl-arm64
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-linuxmusl-arm64'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-linux-x64
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-linux-x64'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-linux-s390x
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\dell\\Pictures\\JzRestAPI\\node_modules\\@img\\sharp-linux-s390x'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\dell\Pictures\JzRestAPI\node_modules\@img\sharp-linux-riscv64
152 silly reify mark deleted [
